N,Horas_pantalla_semana,Horas_pantalla_dia_promedio,Horas_redes_dia_promedio,Edad,Dispositivo,Dia_mayor_uso,App_mas_usada,Condicion_estudiante
1,18.0,2.57,0.86,18 a 25 años,Android,Jueves,Instagram,Estudiante universitario/terciario
2,24.0,3.43,0.29,18 a 25 años,Android,Sábado,Instagram,Estudiante universitario/terciario
3,82.0,11.71,2.86,18 a 25 años,Android,Domingo,Tiktok,Estudiante universitario/terciario
4,25.72,3.67,1.39,18 a 25 años,iPhone,Domingo,WhatsApp,Estudiante universitario/terciario
5,40.0,5.71,4.57,18 a 25 años,iPhone,Sábado,Tiktok,Estudiante universitario/terciario
6,30.0,4.29,2.71,18 a 25 años,Android,Lunes,Instagram,Estudiante universitario/terciario
7,37.0,5.29,2.71,18 a 25 años,Android,Lunes,Instagram,Estudiante universitario/terciario
8,5.0,0.71,0.71,18 a 25 años,iPhone,Martes,Youtube,Estudiante universitario/terciario
9,63.0,9.0,6.43,18 a 25 años,Android,Viernes,Plato,Estudiante universitario/terciario
10,16.0,2.29,0.29,18 a 25 años,Android,Viernes,Instagram,Estudiante universitario/terciario
11,30.0,4.29,0.43,18 a 25 años,Android,Sábado,WhatsApp,Estudiante universitario/terciario
12,31.8,4.54,3.41,18 a 25 años,iPhone,Miércoles,WhatsApp,Estudiante universitario/terciario
13,55.62,7.95,0.57,18 a 25 años,iPhone,Domingo,Instagram,Estudiante universitario/terciario
14,113.0,16.14,0.21,18 a 25 años,Android,Viernes,Instagram,Estudiante universitario/terciario
15,31.08,4.44,1.0,18 a 25 años,iPhone,Lunes,Tiktok,Estudiante universitario/terciario
16,9.67,1.38,0.71,18 a 25 años,Android,Martes,WhatsApp,Estudiante universitario/terciario
17,49.0,7.0,0.57,18 a 25 años,Android,Sábado,Instagram,Estudiante universitario/terciario
18,25.78,3.68,1.97,18 a 25 años,iPhone,Martes,WhatsApp,Estudiante universitario/terciario
19,6.0,0.86,0.14,18 a 25 años,Android,Domingo,Tiktok,Estudiante universitario/terciario
20,31.0,4.43,2.86,26 a 35 años,iPhone,Miércoles,WhatsApp,Docente
21,12.0,1.71,1.14,Más de 35 años,Android,Domingo,WhatsApp,No soy estudiante
22,10.03,1.43,0.86,18 a 25 años,Android,Martes,Youtube,Estudiante universitario/terciario
23,76.92,10.99,5.61,18 a 25 años,Android,Miércoles,Tiktok,Estudiante secundario
24,44.13,6.3,0.51,18 a 25 años,Android,Domingo,Instagram,No soy estudiante
25,49.75,7.11,0.33,26 a 35 años,Android,Miércoles,Facebook,No soy estudiante
26,44.22,6.32,4.08,26 a 35 años,Android,Lunes,Instagram,No soy estudiante
27,8.0,1.14,0.69,26 a 35 años,Android,Lunes,Instagram,No soy estudiante
28,3.0,0.43,0.21,Más de 35 años,Android,Miércoles,WhatsApp,Docente
29,56.0,8.0,0.29,Más de 35 años,Android,Sábado,Vix. Hbo disney,Ama de casa
30,5.05,0.72,0.22,18 a 25 años,iPhone,Martes,Instagram,Estudiante universitario/terciario
31,8.0,1.14,0.43,Más de 35 años,Android,Domingo,Facebook,No soy estudiante
32,36.0,5.14,0.57,18 a 25 años,Android,Sábado,Twitter,Estudiante universitario/terciario
33,4.0,0.57,0.29,18 a 25 años,Android,Lunes,Youtube,Estudiante universitario/terciario
34,30.0,4.29,2.14,18 a 25 años,Android,Viernes,Instagram,Estudiante universitario/terciario
35,7.0,1.0,0.35,26 a 35 años,iPhone,Sábado,Youtube,Estudiante universitario/terciario
36,32.0,4.57,0.64,18 a 25 años,iPhone,Martes,Instagram,Estudiante universitario/terciario
37,60.0,8.57,4.29,18 a 25 años,iPhone,Lunes,WhatsApp,Docente
38,13.0,1.86,1.71,18 a 25 años,iPhone,Sábado,Tiktok,Estudiante universitario/terciario
39,67.57,9.65,0.77,18 a 25 años,Android,Martes,Youtube,Estudiante universitario/terciario
40,10.0,1.43,1.14,18 a 25 años,Android,Miércoles,Instagram,Estudiante universitario/terciario
41,35.0,5.0,4.0,Más de 35 años,Android,Lunes,Facebook,No soy estudiante
42,6.0,0.86,0.57,26 a 35 años,iPhone,Domingo,Tiktok,Estudiante universitario/terciario
43,6.0,0.86,0.43,26 a 35 años,iPhone,Jueves,WhatsApp,Posgraduado
44,8.37,1.2,0.72,18 a 25 años,iPhone,Martes,Tiktok,Estudiante universitario/terciario
45,54.3,7.76,4.44,18 a 25 años,Android,Martes,Tiktok,Estudiante universitario/terciario
46,39.0,5.57,0.71,18 a 25 años,Android,Domingo,Instagram,Estudiante universitario/terciario
47,6.32,0.9,0.43,18 a 25 años,iPhone,Lunes,WhatsApp,Estudiante universitario/terciario
48,70.0,10.0,0.86,18 a 25 años,Android,Lunes,WhatsApp,Estudiante universitario/terciario
49,5.0,0.71,0.43,18 a 25 años,iPhone,Domingo,"Cloude, ChatGPT",Estudiante universitario/terciario
50,40.0,5.71,3.43,18 a 25 años,Android,Domingo,Tiktok,No soy estudiante
51,5.0,0.71,0.43,18 a 25 años,Android,Domingo,Instagram,Estudiante universitario/terciario
52,78.0,11.14,4.14,Más de 35 años,Android,Sábado,Juegos,Estudiante
53,6.0,0.86,0.29,Más de 35 años,Android,Martes,WhatsApp,Docente
54,16.0,2.29,1.43,18 a 25 años,Android,Viernes,Tiktok,Estudiante universitario/terciario
55,6.5,0.93,0.86,26 a 35 años,Android,Miércoles,Instagram,Soy graduada
56,52.0,7.43,5.86,18 a 25 años,Android,Sábado,Instagram,No soy estudiante
57,40.25,5.75,4.29,18 a 25 años,iPhone,Lunes,Instagram,Estudiante universitario/terciario
58,30.0,4.29,2.71,18 a 25 años,Android,Lunes,Instagram,Estudiante universitario/terciario
59,27.0,3.86,1.43,18 a 25 años,Android,Miércoles,WhatsApp,Estudiante universitario/terciario
60,9.32,1.33,0.61,18 a 25 años,Android,Viernes,WhatsApp,Estudiante universitario/terciario
61,18.0,2.57,1.43,15 a 17 años,Android,Sábado,Tiktok,Estudiante secundario
62,12.0,1.71,1.71,15 a 17 años,Android,Lunes,WhatsApp,Estudiante secundario
63,2.0,0.29,0.14,15 a 17 años,Android,Sábado,WhatsApp,Estudiante secundario
64,35.97,5.14,0.41,15 a 17 años,Android,Domingo,Tiktok,Estudiante secundario
65,32.0,4.57,2.57,15 a 17 años,Android,Domingo,Tiktok,Estudiante secundario
66,8.0,1.14,0.14,15 a 17 años,Android,Sábado,Youtube,Estudiante secundario
67,19.0,2.71,0.29,18 a 25 años,Android,Viernes,WhatsApp,Estudiante universitario/terciario
68,30.0,4.29,2.71,18 a 25 años,Android,Lunes,Instagram,Estudiante universitario/terciario
69,33.0,4.71,1.14,26 a 35 años,Android,Sábado,Facebook,Estudiante universitario/terciario
70,5.0,0.71,0.43,18 a 25 años,Android,Lunes,Facebook,No soy estudiante
71,92.0,13.14,0.96,18 a 25 años,Android,Lunes,Discord,Estudiante universitario/terciario
72,25.0,3.57,2.0,18 a 25 años,Android,Jueves,Navegador Chrome,Estudiante universitario/terciario
73,5.08,0.73,0.48,18 a 25 años,Android,Miércoles,WhatsApp,Estudiante secundario
74,28.0,4.0,4.0,26 a 35 años,Android,Domingo,Instagram,Egresado
75,4.0,0.57,0.14,18 a 25 años,iPhone,Viernes,Instagram,Estudiante universitario/terciario
76,15.0,2.14,1.86,18 a 25 años,iPhone,Sábado,Tiktok,Estudiante universitario/terciario
